id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_restaurant_management_order_manager,restaurant_management.order.manager,model_restaurant_management_order,group_restaurant_manager,1,1,1,1
access_restaurant_management_orderitem_manager,restaurant_management.orderitem.manager,model_restaurant_management_orderitem,group_restaurant_manager,1,1,1,1
access_restaurant_management_invoice_manager,restaurant_management.invoice.manager,model_restaurant_management_invoice,group_restaurant_manager,1,1,1,1
access_restaurant_management_invoicedetail_manager,restaurant_management.invoicedetail.manager,model_restaurant_management_invoicedetail,group_restaurant_manager,1,1,1,1
access_res_users_restaurant_manager,res.users.restaurant.manager,base.model_res_users,group_restaurant_manager,1,1,0,0
access_restaurant_management_customer_log_manager,restaurant_management.customer.log.manager,model_restaurant_management_customer_log,group_restaurant_manager,1,0,0,0
access_restaurant_management_branch_cashier,restaurant_management.branch.cashier,model_restaurant_management_branch,group_restaurant_cashier,1,0,0,0
access_restaurant_management_table_cashier,restaurant_management.table.cashier,model_restaurant_management_table,group_restaurant_cashier,1,0,0,0
access_restaurant_management_category_cashier,restaurant_management.category.cashier,model_restaurant_management_category,group_restaurant_cashier,1,0,0,0
access_restaurant_management_menuitem_cashier,restaurant_management.menuitem.cashier,model_restaurant_management_menuitem,group_restaurant_cashier,1,0,0,0
access_restaurant_management_customer_cashier,restaurant_management.customer.cashier,model_restaurant_management_customer,group_restaurant_cashier,1,1,1,0
access_restaurant_management_reservation_cashier,restaurant_management.reservation.cashier,model_restaurant_management_reservation,group_restaurant_cashier,1,1,1,0
access_restaurant_management_order_cashier,restaurant_management.order.cashier,model_restaurant_management_order,group_restaurant_cashier,1,1,1,0
access_restaurant_management_orderitem_cashier,restaurant_management.orderitem.cashier,model_restaurant_management_orderitem,group_restaurant_cashier,1,1,1,0
access_restaurant_management_invoice_cashier,restaurant_management.invoice.cashier,model_restaurant_management_invoice,group_restaurant_cashier,1,1,1,0
access_restaurant_management_invoicedetail_cashier,restaurant_management.invoicedetail.cashier,model_restaurant_management_invoicedetail,group_restaurant_cashier,1,1,1,0
access_restaurant_management_customer_log_cashier,restaurant_management.customer.log.cashier,model_restaurant_management_customer_log,group_restaurant_cashier,1,0,0,0
access_restaurant_management_branch_waiter,restaurant_management.branch.waiter,model_restaurant_management_branch,group_restaurant_waiter,1,0,0,0
access_restaurant_management_invoice_waiter,restaurant_management.invoice.waiter,model_restaurant_management_invoice,group_restaurant_waiter,1,0,0,0
access_restaurant_management_invoicedetail_waiter,restaurant_management.invoicedetail.waiter,model_restaurant_management_invoicedetail,group_restaurant_waiter,1,0,0,0
access_restaurant_management_order_waiter,restaurant_management.order.waiter,model_restaurant_management_order,group_restaurant_waiter,1,1,1,0
access_restaurant_management_orderitem_waiter,restaurant_management.orderitem.waiter,model_restaurant_management_orderitem,group_restaurant_waiter,1,1,1,0
access_restaurant_management_customer_waiter,restaurant_management.customer.waiter,model_restaurant_management_customer,group_restaurant_waiter,1,1,1,0
access_restaurant_management_table_waiter,restaurant_management.table.waiter,model_restaurant_management_table,group_restaurant_waiter,1,0,0,0
access_restaurant_management_menuitem_waiter,restaurant_management.menuitem.waiter,model_restaurant_management_menuitem,group_restaurant_waiter,1,0,0,0
access_restaurant_management_category_waiter,restaurant_management.category.waiter,model_restaurant_management_category,group_restaurant_waiter,1,0,0,0
access_restaurant_management_reservation_waiter,restaurant_management.reservation.waiter,model_restaurant_management_reservation,group_restaurant_waiter,1,0,0,0
access_restaurant_management_customer_log_waiter,restaurant_management.customer.log.waiter,model_restaurant_management_customer_log,group_restaurant_waiter,1,0,0,0
access_restaurant_add_menu_item_wizard_user,access.restaurant.add.menu.item.wizard.user,model_restaurant_management_add_menu_item_wizard,base.group_user,1,1,1,1
